,tenure,MonthlyCharges,TotalCharges,gender_Male,SeniorCitizen_Yes,Partner_Yes,Dependents_Yes,PhoneService_Yes,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaperlessBilling_Yes,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Churn_Yes
262,0.7887323943661972,0.7131474103585658,0.5765005170144765,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
3569,0.22535211267605634,0.016932270916334646,0.034252209061853736,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
6405,0.8309859154929577,0.828187250996016,0.7235265087422449,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
3097,0.014084507042253521,0.021414342629482053,0.002796578304192517,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
4981,0.18309859154929578,0.3237051792828685,0.08150615717240083,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
4300,0.323943661971831,0.06324701195219123,0.06887455348749764,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
5975,0.08450704225352114,0.7121513944223108,0.06929169016732468,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
5518,0.4084507042253521,0.7584661354581674,0.3313122767437488,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
3434,0.14084507042253522,0.3620517928286852,0.0703550949426584,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
6453,0.647887323943662,0.8147410358565736,0.5701200883624742,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
5890,0.9577464788732395,0.6683266932270915,0.6907195901485241,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
570,0.8309859154929577,0.009960159362549792,0.1273911919533747,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0
243,0.9014084507042254,0.7584661354581674,0.7175984677570971,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
5017,0.5633802816901409,0.1713147410358566,0.16127914081594286,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
3661,0.7042253521126761,0.6902390438247012,0.5236886632825719,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
849,1.0,0.7126494023904382,0.7627549821394999,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
456,0.3802816901408451,0.7435258964143427,0.323045920285768,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
6857,0.8028169014084507,0.7430278884462151,0.6211165162624553,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
1686,0.35211267605633806,0.4163346613545816,0.18765862944162437,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
3040,0.9859154929577465,0.8999003984063745,0.901461740928746,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1
5816,0.02816901408450704,0.26245019920318724,0.0121733408535439,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2727,0.056338028169014086,0.7629482071713147,0.05213620981387479,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
3763,0.04225352112676056,0.6185258964143425,0.033876198533558936,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
3431,0.323943661971831,0.8247011952191234,0.2788000564015793,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
5997,0.07042253521126761,0.7121513944223108,0.062693880428652,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
3741,1.0,0.8630478087649402,0.9063675032900921,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0
2020,0.7183098591549296,0.5692231075697212,0.45195877984583566,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0
492,0.014084507042253521,0.5592629482071714,0.014135645798082347,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
5771,0.15492957746478872,0.021414342629482053,0.02908206429780034,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
1492,0.25352112676056343,0.6967131474103585,0.20641802970483172,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
4296,0.47887323943661975,0.5378486055776892,0.29956876292536194,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
2266,0.7183098591549296,0.858565737051793,0.6418205959766874,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0
1010,0.02816901408450704,0.31772908366533864,0.016656091370558377,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2123,0.4225352112676057,0.6195219123505977,0.2831829291220154,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
229,0.647887323943662,0.6678286852589641,0.4803710753901109,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0
2318,0.9859154929577465,0.8192231075697212,0.8238801936454221,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3058,0.22535211267605634,0.37450199203187245,0.10791502162060537,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1
5333,0.16901408450704225,0.6982071713147409,0.14143871028388794,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
1820,0.07042253521126761,0.2729083665338645,0.0357621263395375,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
520,0.9295774647887325,0.8680278884462151,0.8190390580936266,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0
1127,0.3098591549295775,0.4780876494023904,0.17798223350253806,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
3738,0.47887323943661975,0.30826693227091634,0.19770516074450087,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
5528,0.6056338028169015,0.41434262948207173,0.30372837939462305,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
2656,0.5352112676056339,0.40886454183266924,0.25733808046625306,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
496,0.3802816901408451,0.424800796812749,0.20757543711223916,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1491,0.0,0.01294820717131473,5.287648054145503e-05,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
3694,0.9295774647887325,0.9013944223107571,0.838632731716488,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1
908,0.09859154929577466,0.016932270916334646,0.01783699943598421,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
5901,0.676056338028169,0.6598605577689243,0.4977145610077083,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2617,0.0,0.013446215139442247,5.8751645046061386e-05,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1
5309,0.8450704225352113,0.019920318725099584,0.14801889452904682,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
3056,0.6901408450704226,0.5204183266932272,0.4074485335589397,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0
4789,0.0,0.5263944223107568,0.006110171084790374,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3171,0.28169014084507044,0.025896414342629487,0.04889899417183681,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0
1572,0.02816901408450704,0.26643426294820716,0.012690355329949237,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2011,0.7323943661971831,0.671812749003984,0.5401626245534875,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0
1969,0.8309859154929577,0.3520916334661354,0.37811971235194586,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
6679,0.8309859154929577,0.19372509960159362,0.2666854671930814,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1536,0.9577464788732395,0.5727091633466135,0.6308810396691107,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0
5783,0.0,0.7076693227091633,0.008248730964467004,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1
3265,0.3943661971830986,0.5229083665338645,0.22980118443316414,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
786,1.0,0.36902390438247007,0.46584179357022,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2762,0.33802816901408456,0.8072709163346614,0.2931002068057906,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
6764,0.0,0.5074701195219125,0.005886914833615342,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
3353,0.15492957746478872,0.6653386454183265,0.11523547659334461,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
1812,0.22535211267605634,0.7808764940239044,0.18438028764805414,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
775,1.0,0.9203187250996017,0.9454960988907689,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0
6678,0.25352112676056343,0.025896414342629487,0.052688475277307766,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
4411,0.7887323943661972,0.3152390438247012,0.32469684151156236,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
6383,0.3098591549295775,0.21762948207171318,0.0985441342357586,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
3297,0.5774647887323944,0.6583665338645417,0.4174304380522655,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
4221,0.0,0.010458167330677282,2.3500658018424554e-05,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0
3225,0.16901408450704225,0.5348605577689243,0.1063111017108479,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
6242,1.0,0.8884462151394423,0.8976311336717429,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
1585,0.5774647887323944,0.6195219123505977,0.3944350441812371,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0
2161,0.014084507042253521,0.5732071713147411,0.016644341041549163,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
